[rep] 1/3
[run] epopenblas-omp1/qgbmv taskset=0
[run] epopenblas-omp4/qgbmv taskset=0-3
[run] parallel-blas-omp1/qgbmv taskset=0
[run] parallel-blas-omp4/qgbmv taskset=0-3
[run] epopenblas-omp1/xgbmv taskset=0
[run] epopenblas-omp4/xgbmv taskset=0-3
[run] parallel-blas-omp1/xgbmv taskset=0
[run] parallel-blas-omp4/xgbmv taskset=0-3
[run] epopenblas-omp1/qsyr taskset=0
[run] epopenblas-omp4/qsyr taskset=0-3
[run] parallel-blas-omp1/qsyr taskset=0
[run] parallel-blas-omp4/qsyr taskset=0-3
[run] epopenblas-omp1/qspr taskset=0
[run] epopenblas-omp4/qspr taskset=0-3
[run] parallel-blas-omp1/qspr taskset=0
[run] parallel-blas-omp4/qspr taskset=0-3
[run] epopenblas-omp1/xher taskset=0
[run] epopenblas-omp4/xher taskset=0-3
[run] parallel-blas-omp1/xher taskset=0
[run] parallel-blas-omp4/xher taskset=0-3
[run] epopenblas-omp1/xhpr taskset=0
[run] epopenblas-omp4/xhpr taskset=0-3
[run] parallel-blas-omp1/xhpr taskset=0
[run] parallel-blas-omp4/xhpr taskset=0-3
[run] epopenblas-omp1/qnrm2 taskset=0
[run] epopenblas-omp4/qnrm2 taskset=0-3
[run] parallel-blas-omp1/qnrm2 taskset=0
[run] parallel-blas-omp4/qnrm2 taskset=0-3
[run] epopenblas-omp1/qxnrm2 taskset=0
[run] epopenblas-omp4/qxnrm2 taskset=0-3
[run] parallel-blas-omp1/qxnrm2 taskset=0
[run] parallel-blas-omp4/qxnrm2 taskset=0-3
[rep] 2/3
[run] epopenblas-omp1/qgbmv taskset=0
[run] epopenblas-omp4/qgbmv taskset=0-3
[run] parallel-blas-omp1/qgbmv taskset=0
[run] parallel-blas-omp4/qgbmv taskset=0-3
[run] epopenblas-omp1/xgbmv taskset=0
[run] epopenblas-omp4/xgbmv taskset=0-3
[run] parallel-blas-omp1/xgbmv taskset=0
[run] parallel-blas-omp4/xgbmv taskset=0-3
[run] epopenblas-omp1/qsyr taskset=0
[run] epopenblas-omp4/qsyr taskset=0-3
[run] parallel-blas-omp1/qsyr taskset=0
[run] parallel-blas-omp4/qsyr taskset=0-3
[run] epopenblas-omp1/qspr taskset=0
[run] epopenblas-omp4/qspr taskset=0-3
[run] parallel-blas-omp1/qspr taskset=0
[run] parallel-blas-omp4/qspr taskset=0-3
[run] epopenblas-omp1/xher taskset=0
[run] epopenblas-omp4/xher taskset=0-3
[run] parallel-blas-omp1/xher taskset=0
[run] parallel-blas-omp4/xher taskset=0-3
[run] epopenblas-omp1/xhpr taskset=0
[run] epopenblas-omp4/xhpr taskset=0-3
[run] parallel-blas-omp1/xhpr taskset=0
[run] parallel-blas-omp4/xhpr taskset=0-3
[run] epopenblas-omp1/qnrm2 taskset=0
[run] epopenblas-omp4/qnrm2 taskset=0-3
[run] parallel-blas-omp1/qnrm2 taskset=0
[run] parallel-blas-omp4/qnrm2 taskset=0-3
[run] epopenblas-omp1/qxnrm2 taskset=0
[run] epopenblas-omp4/qxnrm2 taskset=0-3
[run] parallel-blas-omp1/qxnrm2 taskset=0
[run] parallel-blas-omp4/qxnrm2 taskset=0-3
[rep] 3/3
[run] epopenblas-omp1/qgbmv taskset=0
[run] epopenblas-omp4/qgbmv taskset=0-3
[run] parallel-blas-omp1/qgbmv taskset=0
[run] parallel-blas-omp4/qgbmv taskset=0-3
[run] epopenblas-omp1/xgbmv taskset=0
[run] epopenblas-omp4/xgbmv taskset=0-3
[run] parallel-blas-omp1/xgbmv taskset=0
[run] parallel-blas-omp4/xgbmv taskset=0-3
[run] epopenblas-omp1/qsyr taskset=0
[run] epopenblas-omp4/qsyr taskset=0-3
[run] parallel-blas-omp1/qsyr taskset=0
[run] parallel-blas-omp4/qsyr taskset=0-3
[run] epopenblas-omp1/qspr taskset=0
[run] epopenblas-omp4/qspr taskset=0-3
[run] parallel-blas-omp1/qspr taskset=0
[run] parallel-blas-omp4/qspr taskset=0-3
[run] epopenblas-omp1/xher taskset=0
[run] epopenblas-omp4/xher taskset=0-3
[run] parallel-blas-omp1/xher taskset=0
[run] parallel-blas-omp4/xher taskset=0-3
[run] epopenblas-omp1/xhpr taskset=0
[run] epopenblas-omp4/xhpr taskset=0-3
[run] parallel-blas-omp1/xhpr taskset=0
[run] parallel-blas-omp4/xhpr taskset=0-3
[run] epopenblas-omp1/qnrm2 taskset=0
[run] epopenblas-omp4/qnrm2 taskset=0-3
[run] parallel-blas-omp1/qnrm2 taskset=0
[run] parallel-blas-omp4/qnrm2 taskset=0-3
[run] epopenblas-omp1/qxnrm2 taskset=0
[run] epopenblas-omp4/qxnrm2 taskset=0-3
[run] parallel-blas-omp1/qxnrm2 taskset=0
[run] parallel-blas-omp4/qxnrm2 taskset=0-3
wrote /home/kyungminlee/code/epblas-parallel/reports/cmp5/cmp5_task96_raw.tsv (3 reps)
